Plugin ID,Risk,Host,Protocol,Port,Name,CVSS v4.0 Base Score,CVSS v3.0 Base Score,CVE
10107,None,10.1.100.31,tcp,80,HTTP Server Type and Version,,,nan
10107,None,10.1.100.31,tcp,443,HTTP Server Type and Version,,,nan
10267,None,10.1.100.31,tcp,22,SSH Server Type and Version Information,,,nan
10287,None,10.1.100.31,udp,0,Traceroute Information,,,nan
10863,None,10.1.100.31,tcp,443,SSL Certificate Information,,,nan
10881,None,10.1.100.31,tcp,22,SSH Protocol Versions Supported,,,nan
11219,None,10.1.100.31,tcp,22,Nessus SYN scanner,,,nan
11219,None,10.1.100.31,tcp,80,Nessus SYN scanner,,,nan
11219,None,10.1.100.31,tcp,443,Nessus SYN scanner,,,nan
11936,None,10.1.100.31,tcp,0,OS Identification,,,nan
19506,None,10.1.100.31,tcp,0,Nessus Scan Information,,,nan
19689,None,10.1.100.31,tcp,443,Embedded Web Server Detection,,,nan
21643,None,10.1.100.31,tcp,443,SSL Cipher Suites Supported,,,nan
22964,None,10.1.100.31,tcp,22,Service Detection,,,nan
22964,None,10.1.100.31,tcp,80,Service Detection,,,nan
22964,None,10.1.100.31,tcp,443,Service Detection,,,nan
22964,None,10.1.100.31,tcp,443,Service Detection,,,nan
24260,None,10.1.100.31,tcp,80,HyperText Transfer Protocol (HTTP) Information,,,nan
25220,None,10.1.100.31,tcp,0,TCP/IP Timestamps Supported,,,nan
35716,None,10.1.100.31,tcp,0,Ethernet Card Manufacturer Detection,,,nan
39520,None,10.1.100.31,tcp,22,Backported Security Patch Detection (SSH),,,nan
42822,None,10.1.100.31,tcp,443,Strict Transport Security (STS) Detection,,,nan
43111,None,10.1.100.31,tcp,443,HTTP Methods Allowed (per directory),,,nan
45555,None,10.1.100.31,udp,623,Alert Standard Format / Remote Management and Control Protocol Detection,,,nan
45590,None,10.1.100.31,tcp,0,Common Platform Enumeration (CPE),,,nan
48204,None,10.1.100.31,tcp,80,Apache HTTP Server Version,,,nan
51185,None,10.1.100.31,tcp,443,Dell Integrated Remote Access Controller (iDRAC) Web Interface Detection,,,nan
51192,Medium,10.1.100.31,tcp,443,SSL Certificate Cannot Be Trusted,,6.5,nan
54615,None,10.1.100.31,tcp,0,Device Type,,,nan
56984,None,10.1.100.31,tcp,443,SSL / TLS Versions Supported,,,nan
57041,None,10.1.100.31,tcp,443,SSL Perfect Forward Secrecy Cipher Suites Supported,,,nan
57582,Medium,10.1.100.31,tcp,443,SSL Self-Signed Certificate,,6.5,nan
66717,None,10.1.100.31,udp,5353,mDNS Detection (Local Network),,,nan
70544,None,10.1.100.31,tcp,443,SSL Cipher Block Chaining Cipher Suites Supported,,,nan
70657,None,10.1.100.31,tcp,22,SSH Algorithms and Languages Supported,,,nan
84821,None,10.1.100.31,tcp,443,TLS ALPN Supported Protocol Enumeration,,,nan
86420,None,10.1.100.31,tcp,0,Ethernet MAC Addresses,,,nan
94761,None,10.1.100.31,tcp,443,SSL Root Certification Authority Certificate Information,,,nan
110723,None,10.1.100.31,tcp,0,Target Credential Status by Authentication Protocol - No Credentials Provided,,,nan
117886,None,10.1.100.31,tcp,0,OS Security Patch Assessment Not Available,,,nan
136318,None,10.1.100.31,tcp,443,TLS Version 1.2 Protocol Detection,,,nan
138330,None,10.1.100.31,tcp,443,TLS Version 1.3 Protocol Detection,,,nan
156899,None,10.1.100.31,tcp,443,SSL/TLS Recommended Cipher Suites,,,nan
181418,None,10.1.100.31,tcp,22,OpenSSH Detection,,,nan
185519,None,10.1.100.31,udp,161,SNMP Server Detection,,,nan
209654,None,10.1.100.31,tcp,0,OS Fingerprints Detected,,,nan
213382,None,10.1.100.31,tcp,0,Dell Integrated Remote Access Controller (iDRAC) OS Detection,,,nan
213383,None,10.1.100.31,tcp,0,Dell Integrated Remote Access Controller (iDRAC) Hardware Detection,,,nan
